13-06-2011,
14-06-2011,
14-06-2011,XII. Synchronisation of new generating units :
14-06-2011,
14-06-2011,
14-06-2011,
14-06-2011,
14-06-2011,
14-06-2011,
15-06-2011,
15-06-2011,XII. Synchronisation of new generating units :
15-06-2011,
15-06-2011,
15-06-2011,
15-06-2011,
15-06-2011,
15-06-2011,
16-06-2011,
16-06-2011,XII. Synchronisation of new generating units :
16-06-2011,
16-06-2011,
16-06-2011,
16-06-2011,
16-06-2011,
16-06-2011,
17-06-2011,
17-06-2011,XII. Synchronisation of new generating units :
17-06-2011,
17-06-2011,
17-06-2011,
17-06-2011,
17-06-2011,
17-06-2011,
18-06-2011,
18-06-2011,XII. Synchronisation of new generating units :
18-06-2011,
18-06-2011,
18-06-2011,
18-06-2011,
18-06-2011,
18-06-2011,
19-06-2011,
19-06-2011,XII. Synchronisation of new generating units :
19-06-2011,
19-06-2011,
19-06-2011,
19-06-2011,
19-06-2011,
19-06-2011,
20-06-2011,
20-06-2011,XII. Synchronisation of new generating units :
20-06-2011,
20-06-2011,
20-06-2011,
20-06-2011,
20-06-2011,
20-06-2011,
21-06-2011,
21-06-2011,XII. Synchronisation of new generating units :
21-06-2011,
21-06-2011,
21-06-2011,
21-06-2011,
21-06-2011,
21-06-2011,
22-06-2011,
22-06-2011,XII. Synchronisation of new generating units :
22-06-2011,
22-06-2011,
22-06-2011,
22-06-2011,
22-06-2011,
22-06-2011,
23-06-2011,
23-06-2011,XII. Synchronisation of new generating units :
23-06-2011,
23-06-2011,
23-06-2011,
23-06-2011,
23-06-2011,
23-06-2011,
24-06-2011,
24-06-2011,XII. Synchronisation of new generating units :
24-06-2011,
24-06-2011,
24-06-2011,
24-06-2011,
24-06-2011,
24-06-2011,
25-06-2011,
25-06-2011,XII. Synchronisation of new generating units :
25-06-2011,
25-06-2011,
25-06-2011,
25-06-2011,
25-06-2011,
25-06-2011,
26-06-2011,
26-06-2011,
26-06-2011,Rihand
26-06-2011,Gorakhpur
26-06-2011,Kanpur
26-06-2011,Dadri
26-06-2011,Ballabhgarh
26-06-2011,Bassi
27-06-2011,
27-06-2011,XII. Synchronisation of new generating units :
27-06-2011,
27-06-2011,
27-06-2011,
27-06-2011,
27-06-2011,
27-06-2011,
28-06-2011,
28-06-2011,XII. Synchronisation of new generating units :
28-06-2011,
28-06-2011,
28-06-2011,
28-06-2011,
28-06-2011,
28-06-2011,
29-06-2011,
29-06-2011,XII. Synchronisation of new generating units :
29-06-2011,
29-06-2011,
29-06-2011,
29-06-2011,
29-06-2011,
29-06-2011,
30-06-2011,
30-06-2011,
30-06-2011,Rihand
30-06-2011,Gorakhpur
30-06-2011,Kanpur
30-06-2011,Dadri
30-06-2011,Ballabhgarh
30-06-2011,Bassi
01-07-2011,
01-07-2011,
01-07-2011,Rihand
01-07-2011,Gorakhpur
01-07-2011,Kanpur
01-07-2011,Dadri
01-07-2011,Ballabhgarh
01-07-2011,Bassi
02-07-2011,
02-07-2011,
02-07-2011,Rihand
02-07-2011,Gorakhpur
02-07-2011,Kanpur
02-07-2011,Dadri
02-07-2011,Ballabhgarh
02-07-2011,Bassi
03-07-2011,
03-07-2011,
03-07-2011,Rihand
03-07-2011,Gorakhpur
03-07-2011,Kanpur
03-07-2011,Dadri
03-07-2011,Ballabhgarh
03-07-2011,Bassi
04-07-2011,
04-07-2011,
04-07-2011,Rihand
04-07-2011,Gorakhpur
04-07-2011,Kanpur
04-07-2011,Dadri
04-07-2011,Ballabhgarh
04-07-2011,Bassi
05-07-2011,
05-07-2011,
05-07-2011,Rihand
05-07-2011,Gorakhpur
05-07-2011,Bareilly
05-07-2011,Kanpur
05-07-2011,Dadri
05-07-2011,Ballabhgarh
06-07-2011,
06-07-2011,
06-07-2011,Rihand
06-07-2011,Gorakhpur
06-07-2011,Bareilly
06-07-2011,Kanpur
06-07-2011,Dadri
06-07-2011,Ballabhgarh
07-07-2011,
07-07-2011,
07-07-2011,Rihand
07-07-2011,Gorakhpur
07-07-2011,Bareilly
07-07-2011,Kanpur
07-07-2011,Dadri
07-07-2011,Ballabhgarh
08-07-2011,
08-07-2011,
08-07-2011,Rihand
08-07-2011,Gorakhpur
08-07-2011,Bareilly
08-07-2011,Kanpur
08-07-2011,Dadri
08-07-2011,Ballabhgarh
09-07-2011,
09-07-2011,
09-07-2011,Rihand
09-07-2011,Gorakhpur
09-07-2011,Bareilly
09-07-2011,Kanpur
09-07-2011,Dadri
09-07-2011,Ballabhgarh
10-07-2011,
10-07-2011,
10-07-2011,Rihand
10-07-2011,Gorakhpur
10-07-2011,Bareilly
10-07-2011,Kanpur
10-07-2011,Dadri
10-07-2011,Ballabhgarh
11-07-2011,
11-07-2011,
11-07-2011,Rihand
11-07-2011,Gorakhpur
11-07-2011,Bareilly
11-07-2011,Kanpur
11-07-2011,Dadri
11-07-2011,Ballabhgarh
12-07-2011,
12-07-2011,
12-07-2011,Rihand
12-07-2011,Gorakhpur
12-07-2011,Bareilly
12-07-2011,Kanpur
12-07-2011,Dadri
12-07-2011,Ballabhgarh
13-07-2011,
13-07-2011,
13-07-2011,Rihand
13-07-2011,Gorakhpur
13-07-2011,Bareilly
13-07-2011,Kanpur
13-07-2011,Dadri
13-07-2011,Ballabhgarh
14-07-2011,
14-07-2011,
14-07-2011,Rihand
14-07-2011,Gorakhpur
14-07-2011,Bareilly
14-07-2011,Kanpur
14-07-2011,Dadri
14-07-2011,Ballabhgarh
15-07-2011,
15-07-2011,
15-07-2011,Rihand
15-07-2011,Gorakhpur
15-07-2011,Bareilly
15-07-2011,Kanpur
15-07-2011,Dadri
15-07-2011,Ballabhgarh
16-07-2011,
16-07-2011,
16-07-2011,Rihand
16-07-2011,Gorakhpur
16-07-2011,Bareilly
16-07-2011,Kanpur
16-07-2011,Dadri
16-07-2011,Ballabhgarh
17-07-2011,
17-07-2011,
17-07-2011,Rihand
17-07-2011,Gorakhpur
17-07-2011,Bareilly
17-07-2011,Kanpur
17-07-2011,Dadri
17-07-2011,Ballabhgarh
18-07-2011,
18-07-2011,
18-07-2011,Rihand
18-07-2011,Gorakhpur
18-07-2011,Bareilly
18-07-2011,Kanpur
18-07-2011,Dadri
18-07-2011,Ballabhgarh
19-07-2011,
19-07-2011,
19-07-2011,Rihand
19-07-2011,Gorakhpur
19-07-2011,Bareilly
19-07-2011,Kanpur
19-07-2011,Dadri
19-07-2011,Ballabhgarh
20-07-2011,
20-07-2011,
20-07-2011,Rihand
20-07-2011,Gorakhpur
20-07-2011,Bareilly
20-07-2011,Kanpur
20-07-2011,Dadri
20-07-2011,Ballabhgarh
21-07-2011,
21-07-2011,
21-07-2011,Rihand
21-07-2011,Gorakhpur
21-07-2011,Bareilly
21-07-2011,Kanpur
21-07-2011,Dadri
21-07-2011,Ballabhgarh
22-07-2011,
22-07-2011,
22-07-2011,Rihand
22-07-2011,Gorakhpur
22-07-2011,Bareilly
22-07-2011,Kanpur
22-07-2011,Dadri
22-07-2011,Ballabhgarh
23-07-2011,
23-07-2011,
23-07-2011,Rihand
23-07-2011,Gorakhpur
23-07-2011,Bareilly
23-07-2011,Kanpur
23-07-2011,Dadri
23-07-2011,Ballabhgarh
24-07-2011,
24-07-2011,
24-07-2011,Rihand
24-07-2011,Gorakhpur
24-07-2011,Bareilly
24-07-2011,Kanpur
24-07-2011,Dadri
24-07-2011,Ballabhgarh
25-07-2011,
25-07-2011,
25-07-2011,Rihand
25-07-2011,Gorakhpur
25-07-2011,Bareilly
25-07-2011,Kanpur
25-07-2011,Dadri
25-07-2011,Ballabhgarh
26-07-2011,
26-07-2011,
26-07-2011,Rihand
26-07-2011,Gorakhpur
26-07-2011,Bareilly
26-07-2011,Kanpur
26-07-2011,Dadri
26-07-2011,Ballabhgarh
27-07-2011,
27-07-2011,
27-07-2011,Rihand
27-07-2011,Gorakhpur
27-07-2011,Bareilly
27-07-2011,Kanpur
27-07-2011,Dadri
27-07-2011,Ballabhgarh
28-07-2011,
28-07-2011,
28-07-2011,Rihand
28-07-2011,Gorakhpur
28-07-2011,Bareilly
28-07-2011,Kanpur
28-07-2011,Dadri
28-07-2011,Ballabhgarh
29-07-2011,
29-07-2011,
29-07-2011,Rihand
29-07-2011,Gorakhpur
29-07-2011,Bareilly
29-07-2011,Kanpur
29-07-2011,Dadri
29-07-2011,Ballabhgarh
30-07-2011,
30-07-2011,
30-07-2011,Rihand
30-07-2011,Gorakhpur
30-07-2011,Bareilly
30-07-2011,Kanpur
30-07-2011,Dadri
30-07-2011,Ballabhgarh
31-07-2011,
31-07-2011,
31-07-2011,Rihand
31-07-2011,Gorakhpur
31-07-2011,Bareilly
31-07-2011,Kanpur
31-07-2011,Dadri
31-07-2011,Ballabhgarh
01-08-2011,
01-08-2011,
01-08-2011,Rihand
01-08-2011,Gorakhpur
01-08-2011,Bareilly
01-08-2011,Kanpur
01-08-2011,Dadri
01-08-2011,Ballabhgarh
02-08-2011,
02-08-2011,
02-08-2011,VII. Voltage profile
02-08-2011,Station
02-08-2011,
02-08-2011,Rihand
02-08-2011,Gorakhpur
02-08-2011,Bareilly
03-08-2011,
03-08-2011,
03-08-2011,VII. Voltage profile
03-08-2011,Station
03-08-2011,
03-08-2011,Rihand
03-08-2011,Gorakhpur
03-08-2011,Bareilly
04-08-2011,
04-08-2011,
04-08-2011,VII. Voltage profile
04-08-2011,Station
04-08-2011,
04-08-2011,Rihand
04-08-2011,Gorakhpur
04-08-2011,Bareilly
05-08-2011,
05-08-2011,
05-08-2011,VII. Voltage profile
05-08-2011,Station
05-08-2011,
05-08-2011,Rihand
05-08-2011,Gorakhpur
05-08-2011,Bareilly
06-08-2011,
06-08-2011,
06-08-2011,VII. Voltage profile
06-08-2011,Station
06-08-2011,
06-08-2011,Rihand
06-08-2011,Gorakhpur
06-08-2011,Bareilly
07-08-2011,
07-08-2011,50.42
07-08-2011,
07-08-2011,VII. Voltage profile
07-08-2011,Station
07-08-2011,
07-08-2011,Rihand
07-08-2011,Gorakhpur
08-08-2011,
08-08-2011,50.28
08-08-2011,
08-08-2011,VII. Voltage profile
08-08-2011,Station
08-08-2011,
08-08-2011,Rihand
08-08-2011,Gorakhpur
09-08-2011,
09-08-2011,50.30
09-08-2011,
09-08-2011,VII. Voltage profile
09-08-2011,Station
09-08-2011,
09-08-2011,Rihand
09-08-2011,Gorakhpur
10-08-2011,
10-08-2011,50.28
10-08-2011,
10-08-2011,VII. Voltage profile
10-08-2011,Station
10-08-2011,
10-08-2011,Rihand
10-08-2011,Gorakhpur
11-08-2011,
11-08-2011,50.26
11-08-2011,
11-08-2011,VII. Voltage profile
11-08-2011,Station
11-08-2011,
11-08-2011,Rihand
11-08-2011,Gorakhpur
12-08-2011,
12-08-2011,50.30
12-08-2011,
12-08-2011,VII. Voltage profile
12-08-2011,Station
12-08-2011,
12-08-2011,Rihand
12-08-2011,Gorakhpur
13-08-2011,
13-08-2011,50.43
13-08-2011,
13-08-2011,VII. Voltage profile
13-08-2011,Station
13-08-2011,
13-08-2011,Rihand
13-08-2011,Gorakhpur
14-08-2011,
14-08-2011,50.66
14-08-2011,
14-08-2011,VII. Voltage profile
14-08-2011,Station
14-08-2011,
14-08-2011,Rihand
14-08-2011,Gorakhpur
15-08-2011,
15-08-2011,50.69
15-08-2011,
15-08-2011,VII. Voltage profile
15-08-2011,Station
15-08-2011,
15-08-2011,Rihand
15-08-2011,Gorakhpur
16-08-2011,
16-08-2011,50.42
16-08-2011,
16-08-2011,VII. Voltage profile
16-08-2011,Station
16-08-2011,
16-08-2011,Rihand
16-08-2011,Gorakhpur
17-08-2011,
17-08-2011,50.35
17-08-2011,
17-08-2011,VII. Voltage profile
17-08-2011,Station
17-08-2011,
17-08-2011,Rihand
17-08-2011,Gorakhpur
18-08-2011,
18-08-2011,50.32
18-08-2011,
18-08-2011,VII. Voltage profile
18-08-2011,Station
18-08-2011,
18-08-2011,Rihand
18-08-2011,Gorakhpur
19-08-2011,
19-08-2011,50.28
19-08-2011,
19-08-2011,VII. Voltage profile
19-08-2011,Station
19-08-2011,
19-08-2011,Rihand
19-08-2011,Gorakhpur
20-08-2011,
20-08-2011,50.47
20-08-2011,
20-08-2011,VII. Voltage profile
20-08-2011,Station
20-08-2011,
20-08-2011,Rihand
20-08-2011,Gorakhpur
21-08-2011,
21-08-2011,50.37
21-08-2011,
21-08-2011,VII. Voltage profile
21-08-2011,Station
21-08-2011,
21-08-2011,Rihand
21-08-2011,Gorakhpur
22-08-2011,
22-08-2011,50.35
22-08-2011,
22-08-2011,VII. Voltage profile
22-08-2011,Station
22-08-2011,
22-08-2011,Rihand
22-08-2011,Gorakhpur
23-08-2011,
23-08-2011,50.17
23-08-2011,
23-08-2011,VII. Voltage profile
23-08-2011,Station
23-08-2011,
23-08-2011,Rihand
23-08-2011,Gorakhpur
24-08-2011,
24-08-2011,50.29
24-08-2011,
24-08-2011,VII. Voltage profile
24-08-2011,Station
24-08-2011,
24-08-2011,Rihand
24-08-2011,Gorakhpur
25-08-2011,
25-08-2011,50.39
25-08-2011,
25-08-2011,VII. Voltage profile
25-08-2011,Station
25-08-2011,
25-08-2011,Rihand
25-08-2011,Gorakhpur
26-08-2011,
26-08-2011,50.25
26-08-2011,
26-08-2011,VII. Voltage profile
26-08-2011,Station
26-08-2011,
26-08-2011,Rihand
26-08-2011,Gorakhpur
27-08-2011,
27-08-2011,50.39
27-08-2011,
27-08-2011,VII. Voltage profile
27-08-2011,Station
27-08-2011,
27-08-2011,Rihand
27-08-2011,Gorakhpur
28-08-2011,
28-08-2011,50.39
28-08-2011,
28-08-2011,VII. Voltage profile
28-08-2011,Station
28-08-2011,
28-08-2011,Rihand
28-08-2011,Gorakhpur
29-08-2011,
29-08-2011,50.42
29-08-2011,
29-08-2011,VII. Voltage profile
29-08-2011,Station
29-08-2011,
29-08-2011,Rihand
29-08-2011,Gorakhpur
30-08-2011,
30-08-2011,50.42
30-08-2011,
30-08-2011,VII. Voltage profile
30-08-2011,Station
30-08-2011,
30-08-2011,Rihand
30-08-2011,Gorakhpur
31-08-2011,
31-08-2011,50.33
31-08-2011,
31-08-2011,VII. Voltage profile
31-08-2011,Station
31-08-2011,
31-08-2011,Rihand
31-08-2011,Gorakhpur
01-09-2011,
01-09-2011,50.35
01-09-2011,
01-09-2011,VII. Voltage profile
01-09-2011,Station
01-09-2011,
01-09-2011,Rihand
01-09-2011,Gorakhpur
02-09-2011,
02-09-2011,50.42
02-09-2011,
02-09-2011,VII. Voltage profile
02-09-2011,Station
02-09-2011,
02-09-2011,Rihand
02-09-2011,Gorakhpur
03-09-2011,
03-09-2011,50.34
03-09-2011,
03-09-2011,VII. Voltage profile
03-09-2011,Station
03-09-2011,
03-09-2011,Rihand
03-09-2011,Gorakhpur
04-09-2011,
04-09-2011,50.46
04-09-2011,
04-09-2011,VII. Voltage profile
04-09-2011,Station
04-09-2011,
04-09-2011,Rihand
04-09-2011,Gorakhpur
05-09-2011,
05-09-2011,50.49
05-09-2011,
05-09-2011,VII. Voltage profile
05-09-2011,Station
05-09-2011,
05-09-2011,Rihand
05-09-2011,Gorakhpur
06-09-2011,
06-09-2011,50.42
06-09-2011,
06-09-2011,VII. Voltage profile
06-09-2011,Station
06-09-2011,
06-09-2011,Rihand
06-09-2011,Gorakhpur
07-09-2011,
07-09-2011,50.42
07-09-2011,
07-09-2011,VII. Voltage profile
07-09-2011,Station
07-09-2011,
07-09-2011,Rihand
07-09-2011,Gorakhpur
08-09-2011,
08-09-2011,50.39
08-09-2011,
08-09-2011,VII. Voltage profile
08-09-2011,Station
08-09-2011,
08-09-2011,Rihand
08-09-2011,Gorakhpur
09-09-2011,
09-09-2011,50.40
09-09-2011,
09-09-2011,VII. Voltage profile
09-09-2011,Station
09-09-2011,
09-09-2011,Rihand
09-09-2011,Gorakhpur
10-09-2011,
10-09-2011,50.48
10-09-2011,
10-09-2011,VII. Voltage profile
10-09-2011,Station
10-09-2011,
10-09-2011,Rihand
10-09-2011,Gorakhpur
11-09-2011,
11-09-2011,50.33
11-09-2011,
11-09-2011,VII. Voltage profile
11-09-2011,Station
11-09-2011,
11-09-2011,Rihand
11-09-2011,Gorakhpur
12-09-2011,
12-09-2011,50.39
12-09-2011,
12-09-2011,VII. Voltage profile
12-09-2011,Station
12-09-2011,
12-09-2011,Rihand
12-09-2011,Gorakhpur
13-09-2011,
13-09-2011,50.20
13-09-2011,
13-09-2011,VII. Voltage profile
13-09-2011,Station
13-09-2011,
13-09-2011,Rihand
13-09-2011,Gorakhpur
14-09-2011,
14-09-2011,50.26
14-09-2011,
14-09-2011,VII. Voltage profile
14-09-2011,Station
14-09-2011,
14-09-2011,Rihand
14-09-2011,Gorakhpur
15-09-2011,
15-09-2011,50.33
15-09-2011,
15-09-2011,VII. Voltage profile
15-09-2011,Station
15-09-2011,
15-09-2011,Rihand
15-09-2011,Gorakhpur
16-09-2011,
16-09-2011,50.66
16-09-2011,
16-09-2011,VII. Voltage profile
16-09-2011,Station
16-09-2011,
16-09-2011,Rihand
16-09-2011,Gorakhpur
17-09-2011,
17-09-2011,50.44
17-09-2011,
17-09-2011,VII. Voltage profile
17-09-2011,Station
17-09-2011,
17-09-2011,Rihand
17-09-2011,Gorakhpur
18-09-2011,
18-09-2011,50.44
18-09-2011,
18-09-2011,VII. Voltage profile
18-09-2011,Station
18-09-2011,
18-09-2011,Rihand
18-09-2011,Gorakhpur
19-09-2011,
19-09-2011,50.34
19-09-2011,
19-09-2011,VII. Voltage profile
19-09-2011,Station
19-09-2011,
19-09-2011,Rihand
19-09-2011,Gorakhpur
20-09-2011,
20-09-2011,50.24
20-09-2011,
20-09-2011,VII. Voltage profile
20-09-2011,Station
20-09-2011,
20-09-2011,Rihand
20-09-2011,Gorakhpur
21-09-2011,
21-09-2011,50.27
21-09-2011,
21-09-2011,VII. Voltage profile
21-09-2011,Station
21-09-2011,
21-09-2011,Rihand
21-09-2011,Gorakhpur
22-09-2011,
22-09-2011,50.18
22-09-2011,
22-09-2011,VII. Voltage profile
22-09-2011,Station
22-09-2011,
22-09-2011,Rihand
22-09-2011,Gorakhpur
23-09-2011,
23-09-2011,50.35
23-09-2011,
23-09-2011,VII. Voltage profile
23-09-2011,Station
23-09-2011,
23-09-2011,Rihand
23-09-2011,Gorakhpur
24-09-2011,
24-09-2011,50.16
24-09-2011,
24-09-2011,VII. Voltage profile
24-09-2011,Station
24-09-2011,
24-09-2011,Rihand
24-09-2011,Gorakhpur
25-09-2011,
25-09-2011,50.17
25-09-2011,
25-09-2011,VII. Voltage profile
25-09-2011,Station
25-09-2011,
25-09-2011,Rihand
25-09-2011,Gorakhpur
26-09-2011,
26-09-2011,50.14
26-09-2011,
26-09-2011,VII. Voltage profile
26-09-2011,Station
26-09-2011,
26-09-2011,Rihand
26-09-2011,Gorakhpur
27-09-2011,
27-09-2011,50.37
27-09-2011,
27-09-2011,VII. Voltage profile
27-09-2011,Station
27-09-2011,
27-09-2011,Rihand
27-09-2011,Gorakhpur
28-09-2011,
28-09-2011,50.19
28-09-2011,
28-09-2011,VII. Voltage profile
28-09-2011,Station
28-09-2011,
28-09-2011,Rihand
28-09-2011,Gorakhpur
29-09-2011,
29-09-2011,50.10
29-09-2011,
29-09-2011,VII. Voltage profile
29-09-2011,Station
29-09-2011,
29-09-2011,Rihand
29-09-2011,Gorakhpur
30-09-2011,
30-09-2011,50.11
30-09-2011,
30-09-2011,VII. Voltage profile
30-09-2011,Station
30-09-2011,
30-09-2011,Rihand
30-09-2011,Gorakhpur
01-10-2011,
01-10-2011,50.25
01-10-2011,
01-10-2011,VII. Voltage profile
01-10-2011,Station
01-10-2011,
01-10-2011,Rihand
01-10-2011,Gorakhpur
02-10-2011,
02-10-2011,50.39
02-10-2011,
02-10-2011,VII. Voltage profile
02-10-2011,Station
02-10-2011,
02-10-2011,Rihand
02-10-2011,Gorakhpur
03-10-2011,
03-10-2011,50.10
03-10-2011,
03-10-2011,VII. Voltage profile
03-10-2011,Station
03-10-2011,
03-10-2011,Rihand
03-10-2011,Gorakhpur
04-10-2011,
04-10-2011,50.16
04-10-2011,
04-10-2011,VII. Voltage profile
04-10-2011,Station
04-10-2011,
04-10-2011,Rihand
04-10-2011,Gorakhpur
05-10-2011,
05-10-2011,50.25
05-10-2011,
05-10-2011,VII. Voltage profile
05-10-2011,Station
05-10-2011,
05-10-2011,Rihand
05-10-2011,Gorakhpur
06-10-2011,
06-10-2011,50.22
06-10-2011,
06-10-2011,VII. Voltage profile
06-10-2011,Station
06-10-2011,
06-10-2011,Rihand
06-10-2011,Gorakhpur
07-10-2011,
07-10-2011,50.08
07-10-2011,
07-10-2011,VII. Voltage profile
07-10-2011,Station
07-10-2011,
07-10-2011,Rihand
07-10-2011,Gorakhpur
08-10-2011,
08-10-2011,50.05
08-10-2011,
08-10-2011,VII. Voltage profile
08-10-2011,Station
08-10-2011,
08-10-2011,Rihand
08-10-2011,Gorakhpur
09-10-2011,
09-10-2011,50.08
09-10-2011,
09-10-2011,VII. Voltage profile
09-10-2011,Station
09-10-2011,
09-10-2011,Rihand
09-10-2011,Gorakhpur
10-10-2011,
10-10-2011,50.05
10-10-2011,
10-10-2011,VII. Voltage profile
10-10-2011,Station
10-10-2011,
10-10-2011,Rihand
10-10-2011,Gorakhpur
11-10-2011,
11-10-2011,49.92
11-10-2011,
11-10-2011,VII. Voltage profile
11-10-2011,Station
11-10-2011,
11-10-2011,Rihand
11-10-2011,Gorakhpur
12-10-2011,
12-10-2011,50.08
12-10-2011,
12-10-2011,VII. Voltage profile
12-10-2011,Station
12-10-2011,
12-10-2011,Rihand
12-10-2011,Gorakhpur
13-10-2011,
13-10-2011,50.45
13-10-2011,
13-10-2011,VII. Voltage profile
13-10-2011,Station
13-10-2011,
13-10-2011,Rihand
13-10-2011,Gorakhpur
14-10-2011,
14-10-2011,50.29
14-10-2011,
14-10-2011,VII. Voltage profile
14-10-2011,Station
14-10-2011,
14-10-2011,Rihand
14-10-2011,Gorakhpur
15-10-2011,
15-10-2011,50.17
15-10-2011,
15-10-2011,VII. Voltage profile
15-10-2011,Station
15-10-2011,
15-10-2011,Rihand
15-10-2011,Gorakhpur
16-10-2011,
16-10-2011,50.35
16-10-2011,
16-10-2011,VII. Voltage profile
16-10-2011,Station
16-10-2011,
16-10-2011,Rihand
16-10-2011,Gorakhpur
17-10-2011,
17-10-2011,50.23
17-10-2011,
17-10-2011,VII. Voltage profile
17-10-2011,Station
17-10-2011,
17-10-2011,Rihand
17-10-2011,Gorakhpur
18-10-2011,
18-10-2011,50.25
18-10-2011,
18-10-2011,VII. Voltage profile
18-10-2011,Station
18-10-2011,
18-10-2011,Rihand
18-10-2011,Gorakhpur
19-10-2011,
19-10-2011,50.12
19-10-2011,
19-10-2011,VII. Voltage profile
19-10-2011,Station
19-10-2011,
19-10-2011,Rihand
19-10-2011,Gorakhpur
20-10-2011,
20-10-2011,50.33
20-10-2011,
20-10-2011,VII. Voltage profile
20-10-2011,Station
20-10-2011,
20-10-2011,Rihand
20-10-2011,Gorakhpur
21-10-2011,
21-10-2011,50.23
21-10-2011,
21-10-2011,VII. Voltage profile
21-10-2011,Station
21-10-2011,
21-10-2011,Rihand
21-10-2011,Gorakhpur
22-10-2011,
22-10-2011,50.30
22-10-2011,
22-10-2011,VII. Voltage profile
22-10-2011,Station
22-10-2011,
22-10-2011,Rihand
22-10-2011,Gorakhpur
23-10-2011,
23-10-2011,50.34
23-10-2011,
23-10-2011,VII. Voltage profile
23-10-2011,Station
23-10-2011,
23-10-2011,Rihand
23-10-2011,Gorakhpur
24-10-2011,
24-10-2011,50.20
24-10-2011,
24-10-2011,VII. Voltage profile
24-10-2011,Station
24-10-2011,
24-10-2011,Rihand
24-10-2011,Gorakhpur
25-10-2011,
25-10-2011,50.51
25-10-2011,
25-10-2011,VII. Voltage profile
25-10-2011,Station
25-10-2011,
25-10-2011,Rihand
25-10-2011,Gorakhpur
26-10-2011,
26-10-2011,50.63
26-10-2011,
26-10-2011,VII. Voltage profile
26-10-2011,Station
26-10-2011,
26-10-2011,Rihand
26-10-2011,Gorakhpur
27-10-2011,
27-10-2011,50.43
27-10-2011,
27-10-2011,VII. Voltage profile
27-10-2011,Station
27-10-2011,
27-10-2011,Rihand
27-10-2011,Gorakhpur
28-10-2011,
28-10-2011,50.35
28-10-2011,
28-10-2011,VII. Voltage profile
28-10-2011,Station
28-10-2011,
28-10-2011,Rihand
28-10-2011,Gorakhpur
29-10-2011,
29-10-2011,50.32
29-10-2011,
29-10-2011,VII. Voltage profile
29-10-2011,Station
29-10-2011,
29-10-2011,Rihand
29-10-2011,Gorakhpur
30-10-2011,
30-10-2011,50.43
30-10-2011,
30-10-2011,VII. Voltage profile
30-10-2011,Station
30-10-2011,
30-10-2011,Rihand
30-10-2011,Gorakhpur
31-10-2011,
31-10-2011,50.19
31-10-2011,
31-10-2011,VII. Voltage profile
31-10-2011,Station
31-10-2011,
31-10-2011,Rihand
31-10-2011,Gorakhpur
01-11-2011,
01-11-2011,50.35
01-11-2011,
01-11-2011,VII. Voltage profile
01-11-2011,Station
01-11-2011,
01-11-2011,Rihand
01-11-2011,Gorakhpur
